Customer_Key,Num_Recomendaciones,Recomendacion_1_ContentKey,Recomendacion_1_Titulo,Recomendacion_1_Score,Recomendacion_2_ContentKey,Recomendacion_2_Titulo,Recomendacion_2_Score,Recomendacion_3_ContentKey,Recomendacion_3_Titulo,Recomendacion_3_Score,Recomendacion_4_ContentKey,Recomendacion_4_Titulo,Recomendacion_4_Score,Recomendacion_5_ContentKey,Recomendacion_5_Titulo,Recomendacion_5_Score,Recomendacion_6_ContentKey,Recomendacion_6_Titulo,Recomendacion_6_Score,Recomendacion_7_ContentKey,Recomendacion_7_Titulo,Recomendacion_7_Score,Recomendacion_8_ContentKey,Recomendacion_8_Titulo,Recomendacion_8_Score,Recomendacion_9_ContentKey,Recomendacion_9_Titulo,Recomendacion_9_Score,Recomendacion_10_ContentKey,Recomendacion_10_Titulo,Recomendacion_10_Score
1571,10,1524,"The Good, the Bad and the Ugly",300.0588,1506,Back to the Future,299.2036,1541,Paths of Glory,298.5628,1569,Spider-Man: Into the Spider-Verse,263.2549,1518,Once Upon a Time in America,252.4398,1561,The Intouchables,245.3196,1504,Gladiator,243.9352,1600,Counterattack,243.8701,1528,Fight Club,242.5349,1568,Avengers: Infinity War,242.4501
1572,10,1589,Gabriel's Inferno,409.0554,1559,A Dog's Will,332.1627,1595,Once Upon a Studio,314.7313,1551,Grave of the Fireflies,294.4114,1586,"Josee, the Tiger and the Fish",293.1481,1592,Lucy Shimmers and the Prince of Peace,287.083,1591,Gabriel's Inferno: Part III,256.7165,1528,Fight Club,237.2175,1597,The Wild Robot,235.3192,1541,Paths of Glory,225.3033
1573,10,1582,Clouds,334.5106,1524,"The Good, the Bad and the Ugly",334.3733,1547,The Lion King,318.7862,1520,Seven Samurai,317.5759,1541,Paths of Glory,301.3461,1592,Lucy Shimmers and the Prince of Peace,279.4736,1503,American History X,260.509,1540,The Great Dictator,239.2631,1568,Avengers: Infinity War,237.8956,1519,Once Upon a Time in the West,237.0771
1574,10,1582,Clouds,324.0382,1581,The Legend of Hei,297.4876,1565,Whiplash,292.8034,1597,The Wild Robot,287.1718,1596,¿Quieres ser mi hijo?,269.5572,1578,Violet Evergarden: The Movie,259.3097,1512,The Dark Knight,256.2776,1532,The Matrix,253.9045,1539,City Lights,251.6368,1589,Gabriel's Inferno,248.7276
1575,10,1573,Life in a Year,387.8907,1515,The Godfather Part II,274.8116,1513,Dead Poets Society,272.5774,1590,Gabriel's Inferno: Part II,259.2562,1529,Rear Window,258.516,1533,Life Is Beautiful,256.9712,1567,Avengers: Endgame,249.6347,1517,The Shawshank Redemption,243.5214,1516,The Silence of the Lambs,242.958,1534,Oldboy,238.0741
1576,10,1557,Inception,340.1415,1559,A Dog's Will,305.7906,1542,It's a Wonderful Life,297.8999,1568,Avengers: Infinity War,277.1787,1594,Radical,258.157,1522,The Pianist,245.7444,1528,Fight Club,243.8686,1561,The Intouchables,243.8272,1503,American History X,240.7049,1521,12 Angry Men,234.3778
1577,10,1536,GoodFellas,356.9789,1532,The Matrix,340.8651,1592,Lucy Shimmers and the Prince of Peace,331.0385,1559,A Dog's Will,325.9043,1591,Gabriel's Inferno: Part III,325.9024,1590,Gabriel's Inferno: Part II,281.9913,1503,American History X,268.3195,1571,Dou kyu sei – Classmates,256.9504,1589,Gabriel's Inferno,255.8602,1584,Miracle in Cell No. 7,246.0192
1578,10,1595,Once Upon a Studio,319.2778,1591,Gabriel's Inferno: Part III,309.854,1590,Gabriel's Inferno: Part II,305.8431,1533,Life Is Beautiful,302.1243,1528,Fight Club,265.7369,1507,The Lord of the Rings: The Fellowship of the Ring,265.5668,1550,Cinema Paradiso,248.3019,1574,Green Book,243.1128,1571,Dou kyu sei – Classmates,237.4251,1503,American History X,236.2914
1579,10,1539,City Lights,315.5051,1599,Chainsaw Man - The Movie: Reze Arc,293.4343,1554,A Brighter Summer Day,261.8263,1529,Rear Window,248.4183,1546,Howl's Moving Castle,244.7073,1571,Dou kyu sei – Classmates,240.4959,1567,Avengers: Endgame,238.038,1591,Gabriel's Inferno: Part III,233.4969,1515,The Godfather Part II,223.8767,1583,Given,218.7976
1580,10,1578,Violet Evergarden: The Movie,317.6988,1568,Avengers: Infinity War,292.6024,1564,Interstellar,277.7222,1540,The Great Dictator,241.9565,1501,Forrest Gump,239.7862,1544,Modern Times,233.4299,1514,The Godfather,233.1846,1579,Spider-Man: Across the Spider-Verse,227.89,1538,Saving Private Ryan,227.3195,1524,"The Good, the Bad and the Ugly",226.92
1581,10,1587,Out of the Clear Blue Sky,360.6901,1588,Impossible Things,328.6055,1528,Fight Club,327.9876,1543,The Empire Strikes Back,265.5148,1520,Seven Samurai,240.7949,1552,High and Low,234.5339,1568,Avengers: Infinity War,230.2818,1526,One Flew Over the Cuckoo's Nest,225.0277,1517,The Shawshank Redemption,224.0856,1542,It's a Wonderful Life,223.4435
1582,10,1584,Miracle in Cell No. 7,393.5562,1530,City of God,368.3848,1506,Back to the Future,349.7702,1536,GoodFellas,331.3134,1551,Grave of the Fireflies,324.0049,1507,The Lord of the Rings: The Fellowship of the Ring,314.8622,1579,Spider-Man: Across the Spider-Verse,305.7899,1541,Paths of Glory,296.2376,1582,Clouds,290.7924,1518,Once Upon a Time in America,264.127
1583,10,1501,Forrest Gump,375.1724,1593,The Quintessential Quintuplets Movie,342.5389,1515,The Godfather Part II,299.7052,1581,The Legend of Hei,299.2408,1568,Avengers: Infinity War,297.5469,1560,We All Loved Each Other So Much,292.4385,1521,12 Angry Men,287.4263,1554,A Brighter Summer Day,285.3759,1561,The Intouchables,284.9438,1509,The Lord of the Rings: The Return of the King,267.7703
1584,10,1560,We All Loved Each Other So Much,369.4748,1525,The Green Mile,363.0929,1600,Counterattack,340.1019,1557,Inception,334.5663,1534,Oldboy,323.5628,1545,Ikiru,311.6359,1541,Paths of Glory,258.5531,1575,Parasite,247.5515,1542,It's a Wonderful Life,246.3011,1533,Life Is Beautiful,244.225
1585,10,1503,American History X,344.7953,1544,Modern Times,296.3501,1599,Chainsaw Man - The Movie: Reze Arc,275.802,1502,Apocalypse Now,257.6433,1508,The Lord of the Rings: The Two Towers,230.3432,1542,It's a Wonderful Life,230.2055,1569,Spider-Man: Into the Spider-Verse,227.3514,1594,Radical,225.6931,1535,Pulp Fiction,223.094,1547,The Lion King,222.1237
1586,10,1556,Dilwale Dulhania Le Jayenge,368.987,1581,The Legend of Hei,273.3883,1586,"Josee, the Tiger and the Fish",239.9006,1552,High and Low,233.5585,1589,Gabriel's Inferno,233.438,1515,The Godfather Part II,232.329,1591,Gabriel's Inferno: Part III,230.8466,1567,Avengers: Endgame,228.3221,1514,The Godfather,227.6372,1507,The Lord of the Rings: The Fellowship of the Ring,223.5942
1587,10,1568,Avengers: Infinity War,302.709,1556,Dilwale Dulhania Le Jayenge,296.376,1525,The Green Mile,294.9789,1599,Chainsaw Man - The Movie: Reze Arc,287.7805,1510,Princess Mononoke,256.2047,1508,The Lord of the Rings: The Two Towers,255.7105,1564,Interstellar,252.4952,1527,Psycho,245.1189,1509,The Lord of the Rings: The Return of the King,237.1426,1543,The Empire Strikes Back,236.1028
1588,10,1591,Gabriel's Inferno: Part III,389.0557,1598,The Forge,343.5486,1513,Dead Poets Society,343.1528,1596,¿Quieres ser mi hijo?,309.999,1555,Neon Genesis Evangelion: The End of Evangelion,306.9778,1569,Spider-Man: Into the Spider-Verse,244.6151,1595,Once Upon a Studio,243.7379,1511,Spirited Away,237.5887,1502,Apocalypse Now,233.7657,1586,"Josee, the Tiger and the Fish",233.4268
1589,10,1600,Counterattack,341.9265,1570,Your Name.,328.0701,1552,High and Low,316.6616,1564,Interstellar,315.1509,1567,Avengers: Endgame,285.7273,1544,Modern Times,247.8536,1560,We All Loved Each Other So Much,245.4963,1522,The Pianist,243.8386,1534,Oldboy,240.3369,1505,Léon: The Professional,239.2711
1590,10,1508,The Lord of the Rings: The Two Towers,359.9753,1506,Back to the Future,306.7294,1511,Spirited Away,289.1615,1568,Avengers: Infinity War,283.0681,1520,Seven Samurai,257.5782,1584,Miracle in Cell No. 7,254.0606,1560,We All Loved Each Other So Much,241.6245,1527,Psycho,233.3894,1545,Ikiru,229.4247,1513,Dead Poets Society,222.893
1591,10,1596,¿Quieres ser mi hijo?,354.7027,1586,"Josee, the Tiger and the Fish",301.952,1502,Apocalypse Now,266.7169,1591,Gabriel's Inferno: Part III,260.9655,1514,The Godfather,260.4637,1566,Hope,257.2404,1589,Gabriel's Inferno,254.2644,1590,Gabriel's Inferno: Part II,248.5817,1513,Dead Poets Society,248.184,1517,The Shawshank Redemption,243.6499
1592,10,1523,Schindler's List,381.2849,1585,Dedicated to my ex,335.4284,1507,The Lord of the Rings: The Fellowship of the Ring,306.5506,1515,The Godfather Part II,278.2653,1567,Avengers: Endgame,269.6651,1570,Your Name.,263.4132,1553,Harakiri,259.4925,1537,Se7en,257.3002,1558,Le Trou,256.7126,1508,The Lord of the Rings: The Two Towers,255.8314
1593,10,1588,Impossible Things,330.8973,1503,American History X,313.1519,1576,I Want to Eat Your Pancreas,273.2552,1565,Whiplash,272.2133,1598,The Forge,263.6836,1568,Avengers: Infinity War,262.3801,1553,Harakiri,262.2999,1578,Violet Evergarden: The Movie,258.8459,1573,Life in a Year,256.9244,1552,High and Low,250.9691
1594,10,1523,Schindler's List,395.8124,1559,A Dog's Will,350.3251,1542,It's a Wonderful Life,345.4861,1550,Cinema Paradiso,332.5761,1596,¿Quieres ser mi hijo?,332.2097,1504,Gladiator,296.7337,1505,Léon: The Professional,274.8545,1514,The Godfather,257.0122,1566,Hope,251.4544,1557,Inception,239.2131
1595,10,1539,City Lights,247.8339,1502,Apocalypse Now,239.59,1542,It's a Wonderful Life,229.112,1525,The Green Mile,226.6563,1510,Princess Mononoke,226.6461,1598,The Forge,223.9946,1596,¿Quieres ser mi hijo?,223.1363,1533,Life Is Beautiful,218.9273,1559,A Dog's Will,216.191,1560,We All Loved Each Other So Much,214.0365
1596,10,1560,We All Loved Each Other So Much,436.7769,1515,The Godfather Part II,366.87,1581,The Legend of Hei,342.8282,1589,Gabriel's Inferno,297.6982,1572,A Silent Voice: The Movie,285.9543,1513,Dead Poets Society,276.6994,1590,Gabriel's Inferno: Part II,273.2391,1591,Gabriel's Inferno: Part III,255.3211,1554,A Brighter Summer Day,244.9876,1592,Lucy Shimmers and the Prince of Peace,239.3819
1597,10,1551,Grave of the Fireflies,401.478,1558,Le Trou,368.9025,1555,Neon Genesis Evangelion: The End of Evangelion,359.2897,1565,Whiplash,356.408,1579,Spider-Man: Across the Spider-Verse,355.2373,1577,Klaus,350.7069,1568,Avengers: Infinity War,341.6209,1545,Ikiru,313.9657,1533,Life Is Beautiful,307.4676,1600,Counterattack,285.7211
1598,10,1566,Hope,340.4989,1519,Once Upon a Time in the West,333.354,1537,Se7en,304.9918,1581,The Legend of Hei,304.5797,1508,The Lord of the Rings: The Two Towers,295.7714,1557,Inception,283.373,1525,The Green Mile,282.637,1590,Gabriel's Inferno: Part II,265.6901,1507,The Lord of the Rings: The Fellowship of the Ring,263.584,1532,The Matrix,261.1746
1599,10,1584,Miracle in Cell No. 7,463.0896,1544,Modern Times,342.7216,1538,Saving Private Ryan,341.2214,1575,Parasite,329.165,1568,Avengers: Infinity War,326.1651,1507,The Lord of the Rings: The Fellowship of the Ring,262.0587,1552,High and Low,259.5146,1561,The Intouchables,258.2417,1589,Gabriel's Inferno,248.2745,1510,Princess Mononoke,246.9828
1600,10,1594,Radical,395.2799,1574,Green Book,383.0397,1515,The Godfather Part II,347.8676,1555,Neon Genesis Evangelion: The End of Evangelion,334.6611,1503,American History X,315.3099,1530,City of God,297.3775,1567,Avengers: Endgame,284.3025,1581,The Legend of Hei,271.5556,1569,Spider-Man: Into the Spider-Verse,269.1306,1537,Se7en,260.0402
