Metodo,Customer_Key,Num_Recomendaciones,Recomendacion_1_ContentKey,Recomendacion_1_Titulo,Recomendacion_1_Score,Recomendacion_2_ContentKey,Recomendacion_2_Titulo,Recomendacion_2_Score,Recomendacion_3_ContentKey,Recomendacion_3_Titulo,Recomendacion_3_Score,Recomendacion_4_ContentKey,Recomendacion_4_Titulo,Recomendacion_4_Score,Recomendacion_5_ContentKey,Recomendacion_5_Titulo,Recomendacion_5_Score,Recomendacion_6_ContentKey,Recomendacion_6_Titulo,Recomendacion_6_Score,Recomendacion_7_ContentKey,Recomendacion_7_Titulo,Recomendacion_7_Score,Recomendacion_8_ContentKey,Recomendacion_8_Titulo,Recomendacion_8_Score,Recomendacion_9_ContentKey,Recomendacion_9_Titulo,Recomendacion_9_Score,Recomendacion_10_ContentKey,Recomendacion_10_Titulo,Recomendacion_10_Score
usuario_usuario,1571,10,1569,Spider-Man: Into the Spider-Verse,260.9175,1524,"The Good, the Bad and the Ugly",232.2573,1541,Paths of Glory,226.6923,1506,Back to the Future,214.8852,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1572,10,1551,Grave of the Fireflies,306.2972,1589,Gabriel's Inferno,302.1857,1595,Once Upon a Studio,288.3452,1559,A Dog's Will,275.8797,1592,Lucy Shimmers and the Prince of Peace,270.2125,1547,The Lion King,258.4376,1586,"Josee, the Tiger and the Fish",256.6379,1597,The Wild Robot,242.6185,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462
usuario_usuario,1573,10,1520,Seven Samurai,347.4839,1582,Clouds,290.2774,1547,The Lion King,290.2509,1524,"The Good, the Bad and the Ugly",280.2228,1541,Paths of Glory,248.5813,1592,Lucy Shimmers and the Prince of Peace,224.1638,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
usuario_usuario,1574,10,1582,Clouds,330.7925,1565,Whiplash,325.6928,1589,Gabriel's Inferno,314.1019,1597,The Wild Robot,292.6852,1581,The Legend of Hei,288.1405,1578,Violet Evergarden: The Movie,259.8889,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
usuario_usuario,1575,10,1573,Life in a Year,268.9712,1513,Dead Poets Society,255.594,1567,Avengers: Endgame,242.7292,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1576,10,1559,A Dog's Will,271.4561,1557,Inception,269.6039,1542,It's a Wonderful Life,259.1839,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1577,10,1532,The Matrix,305.9555,1536,GoodFellas,281.5171,1559,A Dog's Will,254.0767,1592,Lucy Shimmers and the Prince of Peace,213.7015,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1578,10,1528,Fight Club,322.5771,1550,Cinema Paradiso,288.8483,1574,Green Book,286.7817,1595,Once Upon a Studio,276.6789,1533,Life Is Beautiful,271.6713,1503,American History X,219.6278,1507,The Lord of the Rings: The Fellowship of the Ring,215.0414,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396
usuario_usuario,1579,10,1539,City Lights,276.3256,1599,Chainsaw Man - The Movie: Reze Arc,244.214,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051,1548,The Legend of 1900,94.2581
usuario_usuario,1580,10,1568,Avengers: Infinity War,279.8192,1578,Violet Evergarden: The Movie,249.7188,1564,Interstellar,228.4309,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1548,The Legend of 1900,94.2581
usuario_usuario,1581,10,1587,Out of the Clear Blue Sky,341.1071,1588,Impossible Things,301.7726,1528,Fight Club,296.9503,1568,Avengers: Infinity War,287.3793,1543,The Empire Strikes Back,246.4673,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
usuario_usuario,1582,10,1584,Miracle in Cell No. 7,326.423,1518,Once Upon a Time in America,293.3672,1582,Clouds,285.0306,1536,GoodFellas,279.4674,1551,Grave of the Fireflies,277.5478,1530,City of God,270.5511,1506,Back to the Future,254.7063,1591,Gabriel's Inferno: Part III,214.5323,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462
usuario_usuario,1583,10,1521,12 Angry Men,405.5948,1515,The Godfather Part II,309.0784,1560,We All Loved Each Other So Much,284.6706,1561,The Intouchables,280.1431,1501,Forrest Gump,278.3893,1593,The Quintessential Quintuplets Movie,275.371,1554,A Brighter Summer Day,267.9678,1536,GoodFellas,261.9192,1581,The Legend of Hei,260.8421,1558,Le Trou,249.8836
usuario_usuario,1584,10,1525,The Green Mile,354.8575,1600,Counterattack,318.6242,1545,Ikiru,296.9175,1557,Inception,262.7416,1560,We All Loved Each Other So Much,232.8325,1534,Oldboy,232.7171,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
usuario_usuario,1585,10,1503,American History X,272.0076,1544,Modern Times,271.1884,1502,Apocalypse Now,261.8592,1599,Chainsaw Man - The Movie: Reze Arc,238.7814,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1586,10,1556,Dilwale Dulhania Le Jayenge,321.9792,1581,The Legend of Hei,277.1464,1586,"Josee, the Tiger and the Fish",242.9048,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1587,10,1556,Dilwale Dulhania Le Jayenge,309.3197,1525,The Green Mile,267.0523,1599,Chainsaw Man - The Movie: Reze Arc,235.792,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1588,10,1598,The Forge,385.7709,1513,Dead Poets Society,285.4159,1596,¿Quieres ser mi hijo?,262.1197,1555,Neon Genesis Evangelion: The End of Evangelion,247.3161,1591,Gabriel's Inferno: Part III,203.1609,1553,Harakiri,100.0847,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1589,10,1600,Counterattack,304.3286,1552,High and Low,286.4834,1564,Interstellar,273.814,1570,Your Name.,249.8643,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1590,10,1508,The Lord of the Rings: The Two Towers,296.5135,1506,Back to the Future,261.1016,1511,Spirited Away,241.2823,1584,Miracle in Cell No. 7,215.6525,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1591,10,1596,¿Quieres ser mi hijo?,289.595,1586,"Josee, the Tiger and the Fish",222.6379,1553,Harakiri,100.0847,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051,1548,The Legend of 1900,94.2581,1510,Princess Mononoke,94.1879
usuario_usuario,1592,10,1523,Schindler's List,423.165,1553,Harakiri,347.8991,1558,Le Trou,307.8333,1585,Dedicated to my ex,256.1265,1570,Your Name.,255.9401,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1593,10,1588,Impossible Things,298.2944,1503,American History X,259.1141,1565,Whiplash,227.9928,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1594,10,1523,Schindler's List,295.2324,1596,¿Quieres ser mi hijo?,277.1966,1504,Gladiator,274.8567,1542,It's a Wonderful Life,247.2052,1550,Cinema Paradiso,245.4082,1559,A Dog's Will,235.8634,1553,Harakiri,100.0847,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
usuario_usuario,1595,10,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051,1548,The Legend of 1900,94.2581,1510,Princess Mononoke,94.1879,1504,Gladiator,94.147
usuario_usuario,1596,10,1581,The Legend of Hei,364.4602,1572,A Silent Voice: The Movie,294.238,1560,We All Loved Each Other So Much,288.775,1515,The Godfather Part II,269.3917,1567,Avengers: Endgame,248.1417,1513,Dead Poets Society,212.4909,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
usuario_usuario,1597,10,1555,Neon Genesis Evangelion: The End of Evangelion,358.7481,1551,Grave of the Fireflies,320.6382,1545,Ikiru,285.2711,1565,Whiplash,270.2671,1533,Life Is Beautiful,249.5107,1558,Le Trou,245.8399,1577,Klaus,238.5309,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396
usuario_usuario,1598,10,1519,Once Upon a Time in the West,303.1538,1566,Hope,254.6378,1581,The Legend of Hei,245.4639,1537,Se7en,234.5888,1525,The Green Mile,233.3957,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
usuario_usuario,1599,10,1538,Saving Private Ryan,427.6636,1544,Modern Times,374.5401,1575,Parasite,253.5732,1584,Miracle in Cell No. 7,243.0291,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1600,10,1594,Radical,411.0305,1574,Green Book,269.1218,1503,American History X,263.7126,1530,City of God,260.6459,1555,Neon Genesis Evangelion: The End of Evangelion,256.2398,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
